CSC,minH (sim),H (sim),mean R (sim),std R (sim),minH (norm),H (norm),mean R (sim),std R (norm)
1.0,0.002526928029039136,0.01854975728954616,1.00175,0.04179638142231933,-0.0,0.0,1.0,0.0015789949120403532
2.0,0.0039150107997141135,0.02701390290410165,2.00149,0.05203633249951422,-0.0,0.0,2.0000000000000004,0.0044660720390511605
3.0,0.010090791839201084,0.05995789965120353,3.00057,0.08348458001331742,-0.0,0.0,3.000000000000001,0.00820469823763993
4.0,0.016015924730741704,0.08761142975666575,4.00038,0.10507071713850628,-0.0,0.0,3.9999999999999996,0.012631959296322822
5.0,0.021701847410122096,0.11193787425112187,5.00069,0.12218643091603916,-0.0,5.3136099549074705e-174,4.999999999999999,0.01765369979724265
6.0,0.028557610682609706,0.13918873120774167,6.00176,0.13998893670572687,-0.0,9.875939256479061e-101,6.0000000000000036,0.02320639104569805
7.0,0.03569748905409541,0.16569175737047925,6.99992,0.15633295749777143,-0.0,1.6645279016465403e-63,7.000000000000004,0.02924339501086561
8.0,0.04479136602289383,0.19724237468347264,8.00209,0.17483029457162164,-0.0,1.2345813764864173e-42,8.000000000000004,0.0357285763124093
9.0,0.05133935291529505,0.21868628826994638,9.00158,0.18696925843571188,-0.0,4.765609968174276e-30,9.000000000000009,0.04263286262508959
10.0,0.061209870616050585,0.24930901819367837,10.00108,0.20381077891024313,-0.0,5.114704636760578e-22,9.999999999999993,0.049932203358647384
11.0,0.0714363830087498,0.27917411516629587,11.00205,0.21978579913179103,-0.0,1.1676513416787501e-16,10.999999999999993,0.05760627036029882
12.0,0.07917317281108581,0.30066800369879904,12.00164,0.23107858057379532,3.715974744425352e-14,1.2018364794515898e-12,11.999999999999998,0.0656375859011194
13.0,0.09150986174183336,0.33321351530716325,13.00158,0.24790623953422394,2.0499046540707674e-11,5.325058774797182e-10,13.000000000000005,0.07401091254775724
14.0,0.10104098342734483,0.35705422671933396,14.0036,0.26005199480103974,2.155360495143875e-09,4.595620939359983e-08,14.00000000000002,0.08271281166839979
15.0,0.11291150305610557,0.3853255873114409,15.00328,0.27435240403539385,7.238227706228493e-08,1.2889703324181916e-06,15.000000000000014,0.09173131497117813
16.0,0.12381116573490696,0.4100232051568471,16.0024,0.28676513037675977,1.083023323835287e-06,1.6356101236613494e-05,16.00000000000002,0.1010556743705828
17.0,0.13698136265059094,0.4384028242737277,17.00198,0.3009586011397581,9.019694822034414e-06,0.00011709884100833644,16.999999999999986,0.110676167679139
18.0,0.15272462136250947,0.4704204389671284,18.00243,0.3169291641676418,4.8707997610249495e-05,0.0005502050321246424,18.000000000000036,0.12058394505438166
19.0,0.16477117320533577,0.49364046613434476,19.00281,0.3285149979833493,0.00018984379940029843,0.0018861300704989877,18.999999999999982,0.1307709058250269
20.0,0.17569649040974403,0.5138138581446048,20.00296,0.33860188776792133,0.0005766455893570759,0.0050877626234550125,19.99999999999996,0.14122959837794086
21.0,0.18874271790242242,0.5368737649376287,21.00197,0.35018012379345576,0.0014436149014907043,0.011409124113265553,21.000000000000046,0.1519531378338767
22.0,0.20664509948816762,0.5668244729079003,22.00333,0.3652929113738727,0.003104962981426433,0.02214952481921815,22.00000000000001,0.16293513764253195
23.0,0.2205301427048305,0.5888036192167106,23.00471,0.3764675495975716,0.005919688463587365,0.03837542277150004,22.999999999999968,0.17416965220921063
24.0,0.23806799950379348,0.6151202757319187,24.00272,0.3900161555628177,0.010245495549578543,0.0607185339697674,23.999999999999964,0.18565112836558384
25.0,0.2509892735439249,0.6335434631702472,25.00532,0.3995643847992461,0.016396436781416408,0.08929831466289564,24.999999999999968,0.19737436400504374
26.0,0.271356745770613,0.6610337678522942,26.00538,0.4140423355165508,0.024613832815926436,0.12375733604802674,26.00000000000005,0.20933447257729518
27.0,0.2880470278045546,0.6822380133718771,27.00475,0.42540267688391425,0.03505309031534278,0.16336775939092738,26.999999999999968,0.22152685241627765
28.0,0.2990454425793973,0.6955983733606144,28.00181,0.43267392329559223,0.04778409517923471,0.20716445606371386,27.999999999999996,0.23394716008692454
29.0,0.3235339865633168,0.7237045277296149,29.00369,0.44823697292838305,0.06280074633787557,0.2540721427944393,29.000000000000007,0.2465912870979605
30.0,0.33431617230893707,0.7353989363523226,30.0066,0.4548367179549162,0.08003518400126436,0.3030087514055818,29.999999999999975,0.2594553394531158
31.0,0.3582135417741999,0.7599300557320856,31.00577,0.46891012689000433,0.099373267737878,0.3529591594180885,30.999999999999936,0.27253561961079353
32.0,0.38063394525296435,0.781308754598911,32.00664,0.48159724916157903,0.12066909315938444,0.40302081528179473,32.0000000000001,0.28582861049927555
33.0,0.3953593038153405,0.7945410338511092,33.00586,0.48980165414175564,0.14375736527436606,0.4524263188479666,32.99999999999989,0.2993309612957588
34.0,0.4194299721498519,0.8148718800622743,34.00404,0.5025770372788634,0.16846317071604625,0.5005489834758485,34.000000000000036,0.31303947472663524
35.0,0.439598070948547,0.8307338792284354,35.00262,0.5131989240051074,0.19460912898895355,0.5468969811170044,34.999999999999915,0.326951095685867
36.0,0.46233616089868596,0.8474129780517652,36.00357,0.5249926238529451,0.22202014439126588,0.5911006757847976,35.99999999999999,0.3410629010007162
37.0,0.48768207863440066,0.8645910661161061,37.00385,0.5376757177890777,0.2505261055495482,0.6328966425659628,37.00000000000014,0.35537209020015403
38.0,0.5103748618538211,0.8787829050453217,38.00456,0.5486886242669882,0.2799629425710772,0.6721108562227698,37.999999999999886,0.3698759771631345
39.0,0.5337435520790845,0.8922942202341089,39.0086,0.5605408459693191,0.310172478069755,0.7086426816411884,38.9999999999999,0.38457198254175573
40.0,0.5574757757660254,0.9049352017800534,40.00707,0.572276170305911,0.34100150477617214,0.7424506140778315,40.000000000000014,0.3994576268691798
41.0,0.5800081463926743,0.915985408767548,41.00888,0.5837132391851327,0.3723004898418877,0.7735401901681371,41.00000000000004,0.4145305242748188
42.0,0.6013212842349746,0.9256297749755755,42.00333,0.5940361193563907,0.4039222469963772,0.8019541093599852,42.00000000000019,0.42978837673963494
43.0,0.6233984371191282,0.9348337640919862,43.0092,0.6054877042517048,0.4357208398341225,0.8277643569280152,43.00000000000016,0.4452289688332838
44.0,0.6470607257448706,0.9438555863294424,44.00414,0.6184196474886612,0.46755089345290446,0.8510659865192792,43.999999999999915,0.46085016288238967
45.0,0.6709338255493094,0.9521197995535633,45.00432,0.6303025762282747,0.4992674084483926,0.8719721791394184,45.00000000000004,0.47664989452555234
46.0,0.6944146380995938,0.9594700775866704,46.00956,0.6449407774361923,0.5307260994465733,0.890610219873666,45.99999999999982,0.4926261686161396
47.0,0.7151305669039678,0.9653458932032064,47.00653,0.657303095306876,0.5617842246379825,0.9071181816230337,46.99999999999976,0.5087770554387427
48.0,0.7290285993274445,0.9689814081920705,48.00531,0.6656889693392853,0.5923018340942279,0.921641628954185,48.00000000000006,0.5251006872089563
49.0,0.7562578113395217,0.9754222391567976,49.01045,0.6835647719858009,0.622143341162244,0.9343312612384007,48.99999999999988,0.5415952548298391
50.0,0.773787437992315,0.9791108610591092,50.00376,0.6958059085693366,0.6511793097110479,0.9453401397476346,50.00000000000007,0.5582590048813961
51.0,0.7922820310840026,0.9826311029138544,51.00801,0.7090457248302114,0.6792883470499875,0.954821353980718,51.00000000000015,0.5750902368218468
52.0,0.8092208114889222,0.9855330643676257,52.00931,0.7200995236076747,0.7063589951876604,0.9629258138695749,51.99999999999995,0.5920873003820566
53.0,0.8340044755836148,0.9892472806533906,53.00563,0.7366398734116963,0.7322915199555003,0.9698002461393227,53.000000000000284,0.6092485931362406
54.0,0.8476478165932372,0.9910327255870431,54.00425,0.7545673843335664,0.7569995074689112,0.9755854296280662,54.0000000000001,0.6265725582338486
55.0,0.8613689917228228,0.9926494272135336,55.00687,0.7671002562246997,0.7804111901063847,0.9804147020942141,55.000000000000234,0.644057682279302
56.0,0.8719442078582017,0.9937762377424697,56.00593,0.7809704444471633,0.8024704395164738,0.9844127630349875,55.999999999999815,0.6617024933471937
57.0,0.8942414766694845,0.9958228824608248,57.00863,0.7971797307383073,0.8231373818591345,0.9876947857839062,56.99999999999971,0.6795055591222501
58.0,0.9059531484692656,0.9967245000360044,58.00998,0.8132037872513876,0.8423886099796956,0.9903658395994964,57.99999999999982,0.6974654851539432
59.0,0.910420496471146,0.9970377900714051,59.00925,0.8275532837829841,0.860216987578186,0.9925206100903329,59.00000000000037,0.7155809132169774
60.0,0.9223468143498386,0.9977929286535758,60.00343,0.8428393886737852,0.8766310604736719,0.9942433952354781,60.000000000000156,0.7338505197694268
61.0,0.9217180878055319,0.9977560387904816,61.00998,0.8589181565201658,0.8916497240257175,0.9956074425777353,60.99999999999994,0.7522730145013058
62.0,0.938486448650358,0.9986308289373318,62.0118,0.87322434688916,0.9053228868375464,0.9966799076789903,62.00000000000009,0.770847138966682
63.0,0.949783909562631,0.999094825100703,63.00875,0.8937412586985116,0.9176734584033756,0.9975109975347844,63.00000000000044,0.7895716652933789
64.0,0.9515405906052731,0.9991580917563334,64.0117,0.9122626321405476,0.9287822974105298,0.9981520823530727,64.00000000000043,0.8084453949646689
65.0,0.9631098894597344,0.9995160587559017,65.00979,0.9299645992724671,0.9387081485297871,0.9986409040633057,64.99999999999984,0.8274671576678831
66.0,0.9646576192078027,0.9995562969319743,66.00602,0.9406400797329444,0.9475236327292168,0.9990099477211037,66.00000000000004,0.846635810205281
67.0,0.9753399019637228,0.999785592199509,67.0085,0.9606392402978342,0.9553058034937038,0.9992857767677976,67.00000000000047,0.8659502354628231
68.0,0.9857875551878954,0.9999292995746034,68.00791,0.9765384948377612,0.9621343636364521,0.9994898513347863,67.99999999999982,0.8854093414331095
69.0,0.9820780920027378,0.9998872865145767,69.01441,0.9979691137004191,0.9680900146081328,0.9996393008165125,68.99999999999955,0.9050120602888543
70.0,0.9850163430744571,0.9999213763086128,70.0093,1.0125875320188373,0.9732529753268253,0.9997473990996699,70.0000000000001,0.9247573475033986
71.0,0.983189929834188,0.9999009145903062,71.0099,1.0341189438357659,0.9777016958234617,0.9998253831840048,71.00000000000041,0.9446441810154251
72.0,0.9903948427537597,0.9999678115030133,72.01076,1.0551133694537285,0.9815117797611844,0.999880005855056,72.00000000000028,0.9646715604350563
73.0,0.9941832539661873,0.999988226422283,72.99892,1.0733773025362519,0.9847551197353872,0.9999186011651736,73.00000000000013,0.9848385062886402
74.0,0.9999422933524896,0.9999999988458439,74.00714,1.0863006123536894,0.9874992405927889,0.9999453785252939,73.99999999999997,1.005144059299859
75.0,0.9999711463877176,0.999999999711461,75.00901,1.1068553744279332,0.989806839036479,0.999966211519303,75.00000000000031,1.0255872797049974
76.0,0.9951606701914824,0.9999918562597099,76.00992,1.1284775556474307,0.991735502564408,0.9999762239233572,75.99999999999945,1.0461672466002054
77.0,0.9922591050661482,0.9999791209281066,77.00653,1.1427980395065438,0.9933375872509084,0.999984600322843,76.99999999999957,1.0668830573191053
78.0,0.9954482716199589,0.9999927969002118,78.00906,1.1656662971880074,0.994660231864809,0.9999901748595563,78.00000000000014,1.0877338268385273
79.0,0.998961633337717,0.9999996260534131,79.0128,1.1829776667376268,0.9957454851094232,0.999993862155876,78.99999999999997,1.1087186872111754
80.0,0.9928044985957962,0.9999819662368479,80.01376,1.2076550262388674,0.9966305231287802,0.9999963036929966,80.00000000000038,1.1298367870235382
81.0,0.9949306303216036,0.9999910621972257,81.01262,1.2278439378031722,0.997345410737343,0.9999975568456381,81.0000000000004,1.151087290877426
82.0,0.9927183701195528,0.9999815308278123,82.01115,1.2508339927824152,0.9979221856634463,0.9999985080947746,81.99999999999972,1.1724693788941485
83.0,0.9985868511898023,0.9999993072177304,83.00931,1.2693554757828873,0.9983893501789651,1.0000000033220442,83.0000000000003,1.1939822462398924
84.0,0.9903088580089185,0.9999672306652724,84.01411,1.2830708896627654,0.9987501514002917,0.9999994778737444,83.99999999999999,1.2156251026710094
85.0,0.9961963037648078,0.9999949724904815,85.01076,1.3038881172861423,0.9990396267674561,0.9999997131942234,84.9999999999996,1.2373971720985926
86.0,0.9987021584043532,0.9999994157084295,86.00921,1.3274054301154563,0.9992666903784732,0.9999998676423026,86.00000000000074,1.259297692170845
87.0,0.991742606577478,0.9999762331999247,87.01381,1.350732869186206,0.9994436243368879,0.9999999793035185,87.00000000000001,1.281325913872414
88.0,0.9991058062460777,0.9999997227139954,88.00585,1.3724925418740896,0.999580579881999,1.000000074873875,87.9999999999994,1.3034811011402412
89.0,0.999394195292912,0.9999998727542936,89.00979,1.3934540379574778,0.999685880875786,1.000000174735302,88.9999999999992,1.3257625304943663
90.0,0.9949881368503961,0.999991264175356,90.01654,1.4147036539148403,0.9997662992981728,0.9999999869316474,90.00000000000054,1.348169490683493
91.0,0.9978952013696925,0.9999984623750793,91.01211,1.4323070019726913,0.9998273018273107,1.0000004576637096,90.99999999999977,1.3707012823442022
92.0,0.9998268869816666,0.9999999896125957,92.01526,1.4575277466998697,0.9998732676755537,1.000000677377537,91.99999999999916,1.3933572176736688
93.0,0.9981545311958896,0.9999988181438997,93.01368,1.4749009653532676,0.9999076786983189,1.0000009781708796,93.00000000000045,1.4161366201144923
94.0,0.994441917353862,0.9999892521837948,94.00679,1.497272151581001,0.9999332834140671,1.0000013871978932,94.00000000000001,1.4390388240514473
95.0,0.9977223407127773,0.9999981992273006,95.01337,1.5229810383258222,0.9999522369954439,1.0000000634256496,95.00000000000072,1.4620631745199357
96.0,0.9964553283601474,0.9999956346889424,96.01899,1.5483634521326057,0.9999662195428229,1.0000000974959176,95.9999999999996,1.4852090269246647
97.0,0.9959085531922427,0.9999941818916182,97.01518,1.5677083809178287,0.999976535061221,1.0000001465496915,96.99999999999902,1.5084757467691408
98.0,0.9941545164522998,0.9999881095633457,98.01401,1.594425827657091,0.9999841935583381,1.0000002163987238,97.99999999999922,1.5318627093945296
99.0,0.9944994044052278,0.9999894737828422,99.01423,1.6149264711125397,0.9999899785919922,1.000000314540233,98.99999999999969,1.5553692997280624
100.0,0.9980680827408864,0.9999987047480047,100.01529,1.6385347771408456,0.9999945024434788,1.000000450558697,100.00000000000071,1.5789949120403701
