CSC,minH (sim),H (sim),mean R (sim),std R (sim),minH (norm),H (norm),mean R (sim),std R (norm)
101.0,0.9974054832915477,0.9999976628327717,101.0116,1.6638766300420234,0.999994265827439,1.0000000251448995,101.00000000000003,1.6027389497112159
102.0,0.9920582225697028,0.9999780201408897,102.00852,1.6809662131048322,0.9999960840413199,1.000000038413898,102.00000000000088,1.6266008250036357
103.0,0.9961099725666281,0.9999947413701867,103.01311,1.7061295753546972,1.0000030263950965,1.0000012225856114,102.999999999999,1.650579958845353
104.0,0.9989904667668014,0.9999996465396863,104.01561,1.7302156882597033,0.9999982270276632,1.000000085495367,103.99999999999929,1.6746757806183394
105.0,0.9968871393921616,0.9999966344783917,105.01336,1.7494632063578819,0.999998833486469,1.000000124761337,104.99999999999974,1.6988877279547052
106.0,0.998471553190429,0.9999991894937743,106.01071,1.7746423008313534,0.9999992549435138,1.0000001795689992,105.99999999999994,1.723215246539983
107.0,0.9947006271260761,0.9999902312012903,107.02334,1.7968347849482436,0.9999995533736216,1.0000000120715031,106.9999999999995,1.747657789922691
108.0,0.9996537947331571,0.9999999584503825,108.02302,1.8235652112277203,0.9999997741552654,1.0000003578222183,107.99999999999955,1.7722148193302132
109.0,0.9988751365078603,0.9999995611321241,109.00265,1.848984309695461,0.9999999513656027,1.0000004959734805,109.00000000000011,1.796885803490561
110.0,0.9974342856361695,0.9999977144813093,110.02081,1.8657054815538276,1.000000111807163,1.0000006796411403,109.99999999999979,1.8216702184599245
111.0,0.9931203470073268,0.9999835183005501,111.02127,1.8963643075896575,1.000000108505,1.000000059315925,110.9999999999995,1.846567547455827
112.0,0.9967143994696758,0.9999962501438007,112.00588,1.913913641102963,1.0000004711257051,1.0000012356089283,112.00000000000034,1.8715772806954054
113.0,0.9905094970525476,0.9999685778738825,113.02038,1.9423399948515705,1.0000000786200913,1.0000001212945673,113.00000000000001,1.896698915238724
114.0,0.9982121663772044,0.9999988908557683,114.00788,1.9764710738080637,0.9999999807736621,1.000000010347736,114.00000000000014,1.9219319548372165
115.0,0.9950744009417599,0.9999915628144144,115.01557,1.9905143996213643,1.0000001092902924,1.0000002364784781,114.99999999999984,1.947275909786457
116.0,0.9986445036450885,0.9999993626172372,116.01493,2.0205066431714593,1.000000148296872,1.0000003247461242,116.0000000000004,1.9727302967836937
117.0,0.9971462880624721,0.9999971720273331,117.02205,2.037322703329053,1.000000006871918,1.0000000328574732,117.00000000000023,1.9982946387894496
118.0,0.9989328004848808,0.9999996049900617,118.01599,2.080825393900218,1.000000291698548,1.0000005937472252,117.99999999999996,2.023968464893528
119.0,0.998471553190429,0.9999991894937743,119.01793,2.0938979237536866,1.0000004090068488,1.0000007911820896,118.99999999999989,2.049751310184805
120.0,0.9969447239628233,0.9999967579732756,120.00806,2.1162124270497986,1.000000569001141,1.0000010445915533,119.9999999999995,2.075642715624916
121.0,0.9978952013696922,0.9999984623750791,121.01567,2.1407298874682903,1.0000000598641128,1.0000001294958483,121.00000000000037,2.1016422279257196
122.0,0.995275703882959,0.9999922394409209,122.00884,2.177512767907458,1.0000000874524542,1.0000001776009935,122.00000000000072,2.1277493994300993
123.0,0.9998845890131071,0.9999999953833758,123.00802,2.202048064779695,1.0000001257529472,1.0000002411694844,122.99999999999957,2.1539637879964353
124.0,0.9949306303216036,0.9999910621972257,124.01664,2.21732341132276,1.0000001784871915,1.0000003243829305,123.99999999999932,2.1802849568863367
125.0,0.9991346425567464,0.999999740314877,125.0226,2.248623854716479,1.0000002503961807,1.0000004323300473,124.99999999999949,2.206712474655318
126.0,0.9997691872579845,0.9999999815335033,126.0196,2.272279877127815,1.0000003474754215,1.0000005711498436,125.99999999999999,2.2332459150467887
127.0,0.9976071117803154,0.9999980122538598,127.02947,2.2979167781057694,1.0000004772415323,1.0000007481868507,127.00000000000064,2.259884856888895
128.0,0.9928332092305479,0.999982110219008,128.01841,2.325667876524935,1.000000061399027,1.0000001089989359,127.99999999999993,2.286628883994192
129.0,0.9954482716199589,0.9999927969002118,129.0074,2.3541973664074978,1.0000000872470511,1.0000001475337106,128.99999999999926,2.3134775850622096
130.0,0.9955345632296998,0.9999930678392255,130.01169,2.3856850890048333,1.0000011672119646,1.0000016036989914,130.00000000000063,2.3404305535844987
131.0,0.9993941952929116,0.9999998727542936,131.02269,2.402214637350293,1.0000001706909423,1.0000002631704525,130.99999999999963,2.3674873877521008
132.0,0.9958510099642316,0.9999940168468553,132.0066,2.4318051813416304,1.0000000018934292,1.0000000038174477,131.9999999999991,2.3946476903660576
133.0,0.9996537947331574,0.9999999584503825,133.01792,2.4657410394443287,1.0000003209503099,1.000000454020154,132.9999999999999,2.421911068749684
134.0,0.9924887193176447,0.9999803443449592,134.00939,2.493531998571504,1.0000004339904962,1.0000005893669024,133.99999999999991,2.4492771346633715
135.0,0.9965704653320079,0.9999959139952477,135.01455,2.519432137903302,1.0000000660028454,1.0000000993692484,134.99999999999943,2.4767455042217903
136.0,0.9982986234666058,0.9999989955954794,136.01017,2.540847608791208,1.0000007729585665,1.0000009714126619,136.00000000000065,2.5043157978130957
137.0,0.9978952013696925,0.9999984623750792,137.00475,2.577442033780779,1.000001018744288,1.000001234072474,136.99999999999898,2.5319876400199806
138.0,0.9962250819789239,0.9999950483764157,138.02235,2.598690146496885,1.0000001732527732,1.0000002309566676,138.00000000000017,2.559760659543459
139.0,0.9953044637390482,0.9999923337935128,139.02147,2.634465607879518,1.000000234666267,1.000000301201578,139.00000000000108,2.5876344891275993
140.0,0.9931490639284316,0.9999836559347008,140.02752,2.65409544847204,1.0000003151287102,1.0000003899410341,139.99999999999912,2.61560876548692
141.0,0.9921730091426156,0.9999786526247274,141.00904,2.680857750497031,1.0000004196855397,1.0000005012644366,140.99999999999926,2.643683129235569
142.0,0.996771977145771,0.9999963805636547,142.00568,2.7096508516043167,1.0000005544791182,1.0000006399819785,141.9999999999997,2.671857224817646
143.0,0.9964553283601477,0.9999956346889425,143.01153,2.737081851004825,1.000000101210368,1.000000127058525,142.99999999999903,2.7001307004398596
144.0,0.9915704814978274,0.9999752290729151,144.01965,2.7546331656864953,1.000000137084572,1.0000001661641595,143.9999999999994,2.7285032080057134
145.0,0.9982698038611177,0.9999989612593213,145.01802,2.8112551075275967,1.0000001841400423,1.0000002157542882,144.99999999999957,2.7569744030510193
146.0,0.9997691872579845,0.9999999815335034,146.0159,2.8160730086416446,1.0000015679528478,1.0000015954458585,145.99999999999906,2.785543944681277
147.0,0.991283651992551,0.9999735093600584,147.02315,2.849416445081344,1.0000019982166417,1.0000019751450804,146.99999999999963,2.814211495510485
148.0,0.9986156771294598,0.9999993352060231,148.02334,2.874587839047539,1.0000000083756968,1.000000011022552,148.00000000000117,2.842976721601249
149.0,0.9968295571198721,0.9999965086751849,149.02014,2.909009175028501,1.0000005548008146,1.0000005735509316,148.99999999999932,2.871839292406367
150.0,0.9997403382614958,0.9999999766283403,150.02121,2.9328450582838506,1.0000007178411277,1.0000007209924915,149.99999999999937,2.9007988807122356
151.0,0.9991346425567464,0.999999740314877,151.00686,2.963743062480282,1.000000153373744,1.0000001650731898,151.00000000000009,2.929855162582743
152.0,0.9995672563960286,0.9999999350787223,152.01505,2.9966720703974263,1.0000002026991996,1.000000211817612,152.0000000000002,2.959007817305095
153.0,0.9984715531904294,0.9999991894937743,153.03515,3.025563497515793,1.0000002659600493,1.0000002700895387,153.00000000000045,2.98825652733677
154.0,0.997203882978081,0.9999972851347692,154.02961,3.051218321900286,1.0000018844798977,1.0000017012327724,154.00000000000045,3.0176009782535402
155.0,0.9997980368313678,0.9999999858615886,155.02663,3.1095145671149385,1.0000004484755005,1.0000004312481399,155.00000000000023,3.047040858698811
156.0,0.9957359303932464,0.9999936798323358,156.0203,3.1058827907697997,1.0000005766188929,1.0000005402148593,155.99999999999892,3.076575860334026
157.0,0.9950168909744047,0.9999913642987938,157.01927,3.136698689243198,1.0000036496149736,1.000003066834629,156.9999999999992,3.106205677790346
158.0,0.9933213774599462,0.9999844696206964,158.02742,3.1661219407344374,1.0000009354501398,1.0000008338630249,158.00000000000134,3.1359300086211173
159.0,0.9972326812981419,0.9999973408228668,159.01846,3.191961658353684,1.0000002291439127,1.000000216321135,158.99999999999898,3.165748553255427
160.0,0.9987021584043532,0.9999994157084295,160.02997,3.291682214172565,1.0000002963153705,1.00000027282874,159.99999999999935,3.1956610149534166
161.0,0.99294805748351,0.9999826803767266,161.03217,3.243549767014528,1.000000380763393,1.0000003421827928,161.00000000000063,3.2256670997613046
162.0,0.9927183701195526,0.9999815308278122,162.02977,3.29658364782391,1.0000004862910057,1.0000004268515583,161.99999999999932,3.255766516468275
163.0,0.9968583479687311,0.9999965718653285,163.03251,3.3186462752001757,1.0000006173893192,1.0000005296845558,162.99999999999937,3.2859589765643507
164.0,0.9909682053878422,0.999971551020951,164.04028,3.344529491811965,1.0000034830243298,1.0000027198580694,164.00000000000094,3.3162441941985734
165.0,0.9971462880624724,0.9999971720273331,165.02091,3.3833109185973433,1.0000002059515365,1.000000181692018,165.0000000000007,3.3466218861384136
166.0,0.9933213774599469,0.9999844696206965,166.04014,3.4835138553477862,1.000000264273485,1.000000227938945,165.99999999999906,3.377091771730249
167.0,0.9966568240914025,0.9999961174156231,167.0147,3.4654211735372082,1.0000003371144033,1.0000002844575255,166.99999999999932,3.4076535728604496
168.0,0.9956783940499065,0.9999935078625778,168.01254,3.512187743899805,1.0000018743990895,1.0000014483002537,168.00000000000156,3.438307013917104
169.0,0.9991923169072667,0.9999997737854057,169.01752,3.4971149608784664,1.000000539303994,1.0000004363447528,169.00000000000009,3.4690518217526587
170.0,0.9867307079766061,0.9999384122035514,170.03988,3.5456888732092664,1.0000001498462,1.000000126793621,170.00000000000082,3.499887725647939
171.0,0.9972326812981419,0.9999973408228668,171.02096,3.6056179329485256,1.0000008443343946,1.000000656570886,170.99999999999912,3.5308144572757043
172.0,0.995592093837072,0.9999932455798166,172.03065,3.622141711405008,1.0000002443080285,1.0000001983288018,171.99999999999983,3.5618317506662445
173.0,0.9991058062460775,0.9999997227139954,173.01955,3.619702722254964,1.0000003093518064,1.0000002461910098,172.99999999999946,3.592939342172512
174.0,0.9968583479687317,0.9999965718653285,174.01527,3.724526389636674,1.0000000884667288,1.000000073350892,173.99999999999835,3.624136970436884
175.0,0.9987021584043528,0.9999994157084295,175.01685,3.679824191112939,1.0000019492845098,1.0000014091841467,175.00000000000026,3.6554243763582055
176.0,0.9924026096907069,0.9999798898918459,176.02388,3.8891836862765947,1.0000006085484954,1.000000457747852,176.00000000000054,3.6868013030591453
177.0,0.9973190797076268,0.9999975044246792,177.01995,3.8277528652591974,1.0000007549013652,1.0000005578265654,177.0000000000011,3.718267495855021
178.0,0.9988463053836298,0.9999995383375377,178.00904,3.86669862782193,1.0000000117942351,1.000000010135709,178.00000000000017,3.74982270222247
179.0,0.9985580258260938,0.9999992786523595,179.02048,3.8417132336497994,1.0000041856184223,1.0000028346373802,179.00000000000108,3.781466671769323
180.0,0.9945856392775406,0.9999898018532655,180.0047,3.9877735529992173,1.0000014010728058,1.000000984299679,179.99999999999926,3.81319915620439
181.0,0.9950456456715185,0.9999914638451465,181.02756,3.86762982282431,1.0000017064757996,1.0000011798831396,181.00000000000173,3.8450199093088524
182.0,0.9962826401293757,0.9999951984170381,182.00295,3.929982353331882,1.0000001441901674,1.0000001087054606,182.00000000000142,3.8769286869067874
183.0,0.9993076725256779,0.9999998338015249,183.02656,4.0980842556492165,1.0000024996028454,1.0000016760892967,183.00000000000108,3.9089252468378217
184.0,0.9970886954460618,0.9999970566115759,184.01961,4.248306185752153,1.0000030067855294,1.0000019866994694,184.00000000000023,3.9410093489291476
185.0,0.9946143853804736,0.9999899100559008,185.01041,4.170815463659355,1.0000036027034582,1.000002346539129,184.9999999999984,3.973180754968582
186.0,0.9963689816609497,0.9999954191498579,186.0034,4.165684630405907,1.0000043002651335,1.000002762007199,185.99999999999898,4.005439228678159
187.0,0.9984427301302843,0.9999991586200885,186.99762,4.318945975073085,1.0000051138401136,1.0000032401317718,187.00000000000125,4.037784535687844
188.0,0.9987021584043532,0.9999994157084295,188.02799,4.303768878541226,1.0000005372550358,1.0000003675133937,187.99999999999804,4.07021644350991
189.0,0.9973478803272994,0.9999975578044568,189.03572,4.350913017011487,1.000000658411959,1.000000443784063,188.99999999999864,4.102734721514613
190.0,0.9972326812981416,0.9999973408228667,190.0012,4.442310047711664,1.0000008034969665,1.0000005338286728,189.99999999999943,4.135339140904643
191.0,0.9992211549471635,0.9999997896550528,191.01055,4.334021077186866,1.000000077161707,1.0000000551564687,190.9999999999982,4.168029474691432
192.0,0.9883898660991455,0.9999529053047929,192.01414,4.5271315488286845,1.0000037967591004,1.0000023531970594,192.00000000000128,4.200805497671684
193.0,0.9932352181215774,0.9999840653746072,193.03193,4.375183479021195,1.0000044985318743,1.0000027534792317,193.0000000000013,4.233666986403381
194.0,0.996685611493323,0.9999961840682525,194.00357,4.789713692393315,1.0000053117648051,1.0000032118088853,194.00000000000014,4.266613719183673
195.0,0.9985292010383104,0.9999992495099096,195.00963,4.652012173576075,1.0000020492166763,1.0000012734758412,194.99999999999952,4.299645476026141
196.0,0.9979240134929325,0.9999985042132646,196.02466,4.712637465835877,1.0000007732792278,1.0000004935691693,196.0000000000006,4.332762038638749
197.0,0.9948156241402768,0.9999906513159418,197.0073,4.701585552768343,1.0000002858135184,1.0000001872481694,197.00000000000094,4.365963190402098
198.0,0.9949306303216042,0.9999910621972257,198.03562,4.882963364146817,1.0000011254063264,1.0000007003051814,198.00000000000156,4.399248716348411
199.0,0.9926609539918383,0.9999812376696582,199.00857,4.9178121715962275,1.000004059220145,1.0000024048664056,198.99999999999827,4.432618403140356
200.0,0.9955345632296998,0.9999930678392255,200.03729,4.6510105843676595,1.0000001592285892,1.0000001041352076,199.99999999999918,4.466072039051132
