CSC,minH (sim),H (sim),mean R (sim),std R (sim),minH (norm),H (norm),mean R (norm),std R (norm)
1.0,0.002888279324826512,0.020814071335501033,1.002,0.044676615807377355,-0.0,0.0,1.0,0.0015789949120403532
2.0,0.0072315692310758635,0.04541469233379411,2.005,0.07053367989832943,-0.0,0.0,2.0000000000000004,0.0044660720390511605
3.0,0.011587974275211846,0.06722154475830686,3.002,0.08942035562443261,-0.0,0.0,3.000000000000001,0.00820469823763993
4.0,0.0188780102056894,0.10008207543778838,4.005,0.11390785749894518,-0.0,0.0,3.9999999999999996,0.012631959296322822
5.0,0.024736678321506448,0.12424761932804056,5.003,0.13034953011039202,-0.0,5.3136099549074705e-174,4.999999999999999,0.01765369979724265
6.0,0.03800632257974492,0.17391711692221745,6.006,0.16113348503647526,-0.0,9.875939256479061e-101,6.0000000000000036,0.02320639104569805
7.0,0.03800632257974492,0.17391711692221745,7.018,0.16023732399163435,-0.0,1.6645279016465403e-63,7.000000000000004,0.02924339501086561
8.0,0.039488289880975545,0.1791163191816519,8.005,0.16424067705656842,-0.0,1.2345813764864173e-42,8.000000000000004,0.0357285763124093
9.0,0.05139915250664433,0.218877726539011,9.001,0.18708019670718756,-0.0,4.765609968174276e-30,9.000000000000009,0.04263286262508959
10.0,0.05589120089204515,0.23304589256445046,9.998,0.1949256268426499,-0.0,5.114704636760578e-22,9.999999999999993,0.049932203358647384
11.0,0.06491747668133854,0.26034062501245037,11.002,0.20975223479143193,-0.0,1.1676513416787501e-16,10.999999999999993,0.05760627036029882
12.0,0.07400058144377693,0.2863969571159562,12.0,0.22360679774997896,3.715974744425352e-14,1.2018364794515898e-12,11.999999999999998,0.0656375859011194
13.0,0.09541956507868243,0.3431229071320204,13.006,0.2529110515576573,2.0499046540707674e-11,5.325058774797182e-10,13.000000000000005,0.07401091254775724
14.0,0.09696172988708794,0.34698128810061335,13.989,0.254713564617199,2.155360495143875e-09,4.595620939359983e-08,14.00000000000002,0.08271281166839979
15.0,0.08926733809708741,0.32744491915447627,15.002,0.24494080917642122,7.238227706228493e-08,1.2889703324181916e-06,15.000000000000014,0.09173131497117813
16.0,0.1281563514906822,0.41955649623854696,16.001,0.2915458797513695,1.083023323835287e-06,1.6356101236613494e-05,16.00000000000002,0.1010556743705828
17.0,0.1297339296040173,0.4229754912346309,16.996,0.2932302849297801,9.019694822034414e-06,0.00011709884100833644,16.999999999999986,0.110676167679139
18.0,0.16326791954086414,0.49080020306391237,18.005,0.32707032882852577,4.8707997610249495e-05,0.0005502050321246424,18.000000000000036,0.12058394505438166
19.0,0.1648843847417823,0.49385372369952063,18.998,0.32862744864055404,0.00018984379940029843,0.0018861300704989877,18.999999999999982,0.1307709058250269
20.0,0.17299399036102314,0.5088990708641272,19.985,0.33581989220413966,0.0005766455893570759,0.0050877626234550125,19.99999999999996,0.14122959837794086
21.0,0.2125675354831321,0.5763278347550568,20.999,0.3701337596059025,0.0014436149014907043,0.011409124113265553,21.000000000000046,0.1519531378338767
22.0,0.1942948151614887,0.5463652179575746,22.002,0.3549591525795609,0.003104962981426433,0.02214952481921815,22.00000000000001,0.16293513764253195
23.0,0.2175914350726268,0.584238811642856,22.986,0.3739037309254884,0.005919688463587365,0.03837542277150004,22.999999999999968,0.17416965220921063
24.0,0.2293823533437969,0.60228160255664,24.013,0.3831853337485661,0.010245495549578543,0.0607185339697674,23.999999999999964,0.18565112836558384
25.0,0.25842515258120435,0.6437935214851034,25.02,0.4044749683231336,0.016396436781416408,0.08929831466289564,24.999999999999968,0.19737436400504374
26.0,0.26015189730067256,0.6461380758647463,25.991,0.4061022038846872,0.024613832815926436,0.12375733604802674,26.00000000000005,0.20933447257729518
27.0,0.23786383009888792,0.6148227571490692,26.998,0.3898666438668484,0.03505309031534278,0.16336775939092738,26.999999999999968,0.22152685241627765
28.0,0.31473259348315835,0.7138555955076477,28.006,0.4426782127008285,0.04778409517923471,0.20716445606371386,27.999999999999996,0.23394716008692454
29.0,0.33642766458247736,0.7376423801856891,29.012,0.455912272262987,0.06280074722692523,0.2540721436085667,29.000000000000007,0.2465912870979605
30.0,0.33460722895810857,0.7357090792864718,30.011,0.45483953214293066,0.0800351896519044,0.3030087564547237,29.999999999999975,0.2594553394531158
31.0,0.3808217839409308,0.7814814932386425,31.01,0.48155996511338023,0.09937329645059145,0.3529591843735386,30.999999999999936,0.27253561961079353
32.0,0.38458370273713,0.7849192945250534,32.008,0.48366930851564277,0.12066921381467056,0.4030209169737832,32.0000000000001,0.28582861049927555
33.0,0.4305089080412838,0.8237133233102516,32.986,0.5077440299993689,0.14375779640148673,0.4524266702009959,32.99999999999989,0.2993309612957588
34.0,0.4363537305159362,0.8282516400433417,33.985,0.510661335916476,0.16846451120758732,0.5005500369529599,34.000000000000036,0.31303947472663524
35.0,0.4639470997597903,0.8485481782946158,35.033,0.5233650733474675,0.1946128260957463,0.5468997758965278,34.999999999999915,0.326951095685867
36.0,0.4759363242227893,0.8568098051241517,36.015,0.529882062349727,0.22202933580851125,0.5911073433951789,35.99999999999999,0.3410629010007162
37.0,0.49005085369568935,0.8661236813986259,36.994,0.5403369319230363,0.2505261055495482,0.6328966425659628,37.00000000000014,0.35537209020015403
38.0,0.49005085369568935,0.8661236813986259,38.008,0.5365966828074882,0.28000677495642473,0.6721399505421183,37.999999999999886,0.3698759771631345
39.0,0.5521563556379144,0.9021932572871764,38.994,0.5674187166458293,0.3102583558509946,0.7086970507892354,38.9999999999999,0.38457198254175573
40.0,0.5885737542735351,0.9199534913630799,40.029,0.5780648752519045,0.3411598345728552,0.7425460566634705,40.000000000000014,0.3994576268691798
41.0,0.5734668618833266,0.9128699190400287,41.0,0.5830951894845301,0.3723004898418877,0.7735401901681371,41.00000000000004,0.4145305242748188
42.0,0.6192705514964515,0.9331717984240897,42.005,0.5941169918458821,0.4039222469963772,0.8019541093599852,42.00000000000019,0.42978837673963494
43.0,0.6803820657998387,0.9551678918612525,42.998,0.616438155859937,0.4357208398341225,0.8277643569280152,43.00000000000016,0.4452289688332838
44.0,0.6943212567577125,0.9594423211075276,43.994,0.6371530428397874,0.46755089345290446,0.8510659865192792,43.999999999999915,0.46085016288238967
45.0,0.7060410209713056,0.9628362283917513,45.047,0.6362318759697599,0.4992674084483926,0.8719721791394184,45.00000000000004,0.47664989452555234
46.0,0.6326289343514706,0.9384543826025636,46.005,0.6188497394359957,0.5307260994465733,0.890610219873666,45.99999999999982,0.4926261686161396
47.0,0.7345631039509016,0.9703626255019486,47.023,0.668184854662241,0.5617842246379825,0.9071180968391173,46.99999999999976,0.5087770554387427
48.0,0.7249929525001303,0.9679505356936395,47.975,0.6651127723927726,0.5923018340942279,0.921641505950823,48.00000000000006,0.5251006872089563
49.0,0.8059129478836975,0.9849900098451574,49.03,0.6834471449936709,0.622143341162244,0.934331123011203,48.99999999999988,0.5415952548298391
50.0,0.8262329322632933,0.9881489563064275,49.962,0.7145320146781386,0.6511793097110479,0.9453400708173308,50.00000000000007,0.5582590048813961
51.0,0.7226103011891362,0.9673324338116667,51.01,0.7027801932325639,0.6792883470499875,0.9548215585664699,51.00000000000015,0.5750902368218468
52.0,0.7612131404128836,0.976500468757824,51.994,0.6942362710201765,0.7063589951876604,0.9629267032272,51.99999999999995,0.5920873003820566
53.0,0.8134994423555051,0.9862187199222406,52.995,0.7120217693301237,0.7322915199555003,0.9698025597592494,53.000000000000284,0.6092485931362406
54.0,0.7784322114615904,0.9800302358597728,54.025,0.718592374020209,0.7569995074689112,0.9755903923661566,54.0000000000001,0.6265725582338486
55.0,0.8809758968577254,0.9946583178227809,55.037,0.7345958072300713,0.7804111901063847,0.9804147020942141,55.000000000000234,0.644057682279302
56.0,0.8468432119385796,0.9909324035683699,56.04,0.7838367176906169,0.8024704395164738,0.9844127630349875,55.999999999999815,0.6617024933471937
57.0,0.9023892033735776,0.9964625048848765,57.021,0.7953357781465639,0.8231373818591345,0.9877229402520867,56.99999999999971,0.6795055591222501
58.0,0.8442507673220552,0.9906049558738161,57.991,0.8502464348646219,0.8423886099796956,0.9904106113589958,57.99999999999982,0.6974654851539432
59.0,0.9885043611621706,0.9999538332662391,58.994,0.8578834419663315,0.860216987578186,0.9925206100903329,59.00000000000037,0.7155809132169774
60.0,0.9351171484151457,0.9984730898903076,60.015,0.865317860673175,0.8766310604736719,0.9942433952354781,60.000000000000156,0.7338505197694268
61.0,0.8916428219095814,0.9956068607005617,60.967,0.8717287422128515,0.8916541084658638,0.9956083452107667,60.99999999999994,0.7522730145013058
62.0,0.8365012677171205,0.9895875212220557,61.988,0.8670963037633133,0.9053228868375464,0.9966799076789903,62.00000000000009,0.770847138966682
63.0,0.9378782880922025,0.9986030202378096,63.04,0.9013323471394998,0.917686118252971,0.9975134363381464,63.00000000000044,0.7895716652933789
64.0,0.994240730711315,0.9999884584088952,64.012,0.9580480154981795,0.9288028030974459,0.998155919302618,64.00000000000043,0.8084453949646689
65.0,0.982790709967777,0.9998961234639354,64.954,0.9653413903899491,0.9387081485297871,0.9986409040633057,64.99999999999984,0.8274671576678831
66.0,0.9770995978899212,0.9998153271549208,65.99,0.935895293288731,0.9475730787903806,0.9990187470704761,66.00000000000004,0.846635810205281
67.0,0.8520421186128986,0.9915697693063809,67.026,0.947271872273214,0.9553797104067866,0.9992986523449123,67.00000000000047,0.8659502354628231
68.0,0.9517638143471525,0.9991659615315874,67.973,0.941419672622152,0.9622423148993056,1.0004435556554196,67.99999999999982,0.8854093414331095
69.0,0.9714308478032292,0.9997114417528099,68.944,0.9832924285277499,0.9682443475345582,0.9996652484889428,68.99999999999955,0.9050120602888543
70.0,0.9913696948565599,0.9999740313334506,70.033,1.0629727183705142,0.9734692567665155,0.9997834706066531,70.0000000000001,0.9247573475033986
71.0,0.9601597354682089,0.9994343896240241,71.026,1.028262612370984,0.9779992042754576,0.9998740541806808,71.00000000000041,0.9446441810154251
72.0,0.9629692690550331,0.9995123141215676,72.013,1.0463417223832756,0.9819139788694013,0.9999457349084147,72.00000000000028,0.9646715604350563
73.0,0.9686048037244658,0.9996508396313204,73.053,1.0345003624938949,0.9852901076539559,1.0000053855707143,73.00000000000013,0.9848385062886402
74.0,0.9714308478032292,0.9997114417528099,73.984,1.072261162217489,0.9882001599881002,1.0000584225968332,73.99999999999997,1.005144059299859
75.0,0.98564470702293,0.9999278640456617,74.977,1.1603753703004904,0.989806839036479,0.999966211519303,75.00000000000031,1.0255872797049974
76.0,0.9213901653036336,0.9977366703420345,75.98,1.120535586226515,0.9928896068218866,1.0001609854516458,75.99999999999945,1.0461672466002054
77.0,0.9971174914668787,0.9999971146079947,77.045,1.1309177688939192,0.9933375872509084,0.9999899206484386,76.99999999999957,1.0668830573191053
78.0,0.9213901653036336,0.9977366703420345,77.938,1.1748004085801127,0.9964682076375535,1.0002788075480318,78.00000000000014,1.0877338268385273
79.0,0.9629692690550331,0.9995123141215676,78.969,1.186608191443157,0.9957454851094232,1.0000045229472945,78.99999999999997,1.1087186872111754
80.0,0.9132162338579335,0.9972253609153701,79.983,1.2011290521838192,0.9966305231287802,1.0000110100826372,80.00000000000038,1.1298367870235382
81.0,0.9686048037244658,0.9996508396313204,81.069,1.2822788308320465,0.9973479356081282,1.0000179166568581,81.0000000000004,1.151087290877426
82.0,0.9489759969755331,0.9990649315776108,81.992,1.227165840463301,0.9979260605754534,1.0000258229179486,81.99999999999972,1.1724693788941485
83.0,0.9885043611621706,0.9999538332662391,82.958,1.2673736623427205,0.9983893501789651,1.0000000033220442,83.0000000000003,1.1939822462398924
84.0,1.0,1.0,83.992,1.26962041571487,0.9987587520974585,1.0000467012560232,83.99999999999999,1.2156251026710094
85.0,0.9913696948565599,0.9999740313334506,84.999,1.3187111131707354,0.9990520936918806,1.0000606638130902,84.9999999999996,1.2373971720985926
86.0,0.982790709967777,0.9998961234639354,86.068,1.3436428096782271,0.9992844584139045,1.0000025995605937,86.00000000000074,1.259297692170845
87.0,0.9686048037244658,0.9996508396313204,87.017,1.3246550494373996,0.999468546266186,1.0000981611289386,87.00000000000001,1.281325913872414
88.0,0.982790709967777,0.9998961234639354,88.034,1.33148188121356,0.9996150121997188,1.0001227642917727,87.9999999999994,1.3034811011402412
89.0,0.9686048037244658,0.9996508396313204,89.047,1.3589668870138083,0.9997327781983659,1.0001520240016126,88.9999999999992,1.3257625304943663
90.0,0.9856447070229303,0.9999278640456617,90.025,1.4374891303936872,0.9998293164194835,1.0000099707791041,90.00000000000054,1.348169490683493
91.0,0.9378782880922025,0.9986030202378096,91.08,1.3926952286842946,0.9999109021266912,1.0002269211607853,90.99999999999977,1.3707012823442022
92.0,0.98564470702293,0.9999278640456617,92.015,1.4250526306070244,0.999982836271976,1.0002738156772986,91.99999999999916,1.3933572176736688
93.0,0.9489759969755331,0.9990649315776108,93.068,1.5222930072755376,1.000049638473108,1.0000227599217126,93.00000000000045,1.4161366201144923
94.0,0.9629692690550331,0.9995123141215676,94.037,1.5071930865021907,1.000075773084856,1.0000292978204426,94.00000000000001,1.4390388240514473
95.0,1.0,1.0,95.036,1.5616350405904704,1.0000603997010042,1.000037332670894,95.00000000000072,1.4620631745199357
96.0,0.98564470702293,0.9999278640456617,96.007,1.5069674847188974,1.000051181620067,1.0000471156548323,95.9999999999996,1.4852090269246647
97.0,0.9714308478032292,0.9997114417528099,97.008,1.5329500970351253,1.0003370843434216,1.0006290166766592,96.99999999999902,1.5084757467691408
98.0,0.8943219221054628,0.9958294764724047,98.098,1.5660127713400043,0.9999841935583381,1.0000048770627274,97.99999999999922,1.5318627093945296
99.0,0.9186603725480612,0.9975720245861465,99.043,1.5984839692658792,0.9999899785919922,1.0000064783792428,98.99999999999969,1.5553692997280624
100.0,0.9971174914668787,0.9999971146079947,99.973,1.637153322080739,1.0000609846301953,1.0001095820482901,100.00000000000071,1.5789949120403701
101.0,0.9629692690550331,0.9995123141215676,100.957,1.6355888847751443,0.9999982509006883,1.0000110697186848,101.00000000000003,1.6027389497112159
102.0,0.9489759969755331,0.9990649315776108,102.03,1.705608395851756,1.0000016194188155,1.0000142543307429,102.00000000000088,1.6266008250036357
103.0,0.9629692690550331,0.9995123141215676,103.049,1.6854076658185697,1.0001135944650328,1.0001905206854054,102.999999999999,1.650579958845353
104.0,0.9885043611621706,0.9999538332662391,104.002,1.6649312298110093,1.0001413570557405,1.0002260509964627,103.99999999999929,1.6746757806183394
105.0,0.8996950942043146,0.9962572968375276,105.062,1.8055902082144775,1.0000019796886088,1.0000022393908086,104.99999999999974,1.6988877279547052
106.0,0.9971174914668787,0.9999971146079947,106.017,1.7884940592576761,1.0002161174431698,1.0003124760169517,105.99999999999994,1.723215246539983
107.0,0.8889686876112561,0.9953784388202258,106.974,1.816404140052538,1.000264781982859,1.0003642500228804,106.9999999999995,1.747657789922691
108.0,0.982790709967777,0.9998961234639354,108.008,1.827001915707808,1.0003222279430202,1.0004223263100847,107.99999999999955,1.7722148193302132
109.0,0.9971174914668787,0.9999971146079947,109.041,1.8534613564895277,1.0003894967699383,1.0004871528090626,109.00000000000011,1.796885803490561
110.0,0.9406447223835789,0.998727168607354,110.035,1.8247671084278123,1.0000510345588898,1.0000795372144595,109.99999999999979,1.8216702184599245
111.0,0.9489759969755331,0.9990649315776108,110.998,1.9084014252771873,1.0000645918270856,1.0000954511119622,110.9999999999995,1.846567547455827
112.0,0.9799423476587465,0.9998586112670831,111.903,1.9140509397610086,1.0000810199790575,1.0001138423959839,112.00000000000034,1.8715772806954054
113.0,0.9913696948565599,0.9999740313334506,113.059,1.9046046833923307,1.0001007890520481,1.000134975497367,113.00000000000001,1.896698915238724
114.0,0.9971174914668787,0.9999971146079947,113.989,1.8933776696686797,1.0001244128206936,1.000159126730387,114.00000000000014,1.9219319548372165
115.0,0.9971174914668787,0.9999971146079946,115.025,1.9754429882940179,1.0001524498555652,1.0001865831367511,114.99999999999984,1.947275909786457
116.0,0.9799423476587469,0.9998586112670832,115.977,2.0872160884776645,1.0000217180632778,1.0000317854197056,116.0000000000004,1.9727302967836937
117.0,0.9629692690550331,0.9995123141215676,117.085,2.0851318903129368,1.0000276761424822,1.0000386364966254,117.00000000000023,1.9982946387894496
118.0,0.9686048037244658,0.9996508396313204,117.979,1.92420347156947,1.0000349860178226,1.0000466689969203,117.99999999999996,2.023968464893528
119.0,1.0,1.0,118.922,2.073141577413371,1.0003214721147549,1.0003355019661508,118.99999999999989,2.049751310184805
120.0,0.965784284662087,0.9995844639313987,119.924,2.057723013430136,1.000054636815158,1.0000668830858879,119.9999999999995,2.075642715624916
121.0,0.9601597354682089,0.9994343896240241,121.09,2.1123209983333497,1.0000081258682056,1.0000116077035732,121.00000000000037,2.1016422279257196
122.0,0.9489759969755331,0.9990649315776108,122.0,2.1968158775828255,1.000082911383397,1.0000937399589334,122.00000000000072,2.1277493994300993
123.0,0.9971174914668787,0.9999971146079947,123.105,2.1498779035098714,1.000013434582717,1.000017572520336,122.99999999999957,2.1539637879964353
124.0,0.9770995978899212,0.9998153271549208,123.932,2.217966636358627,1.000122534812693,1.000128708638402,123.99999999999932,2.1802849568863367
125.0,0.9517638143471525,0.9991659615315874,125.093,2.249966888645253,1.0001475912228275,1.0001497332031475,124.99999999999949,2.206712474655318
126.0,0.9913696948565599,0.9999740313334506,126.091,2.157479779743022,1.000003375172145,1.0000046499668134,125.99999999999999,2.2332459150467887
127.0,0.9461935563042062,0.9989581233509567,127.065,2.3496329500583704,1.001094471779247,1.000886704243781,127.00000000000064,2.259884856888895
128.0,0.9268652953697847,0.9980485963165613,127.994,2.4062344025468505,1.0000056873280598,1.000007212855439,127.99999999999993,2.286628883994192
129.0,0.9885043611621706,0.9999538332662391,129.036,2.4063881648645133,1.0002936649562153,1.00026247934835,128.99999999999926,2.3134775850622096
130.0,0.9770995978899212,0.9998153271549207,130.17,2.382246838595866,1.0000617916453003,1.0000622748223362,130.00000000000063,2.3404305535844987
131.0,0.9573556625915063,0.9993506898146104,130.975,2.4401588063074913,1.0000748732962454,1.000073080435533,130.99999999999963,2.3674873877521008
132.0,0.9799423476587469,0.9998586112670832,131.907,2.477165920966942,1.0000147234392118,1.000016096684878,131.9999999999991,2.3946476903660576
133.0,0.9489759969755331,0.9990649315776108,132.928,2.4885369195573532,1.0000026382648228,1.000003220160353,132.9999999999999,2.421911068749684
134.0,0.9406447223835789,0.998727168607354,133.981,2.4150857127646628,1.000621059729746,1.0004852603004073,133.99999999999991,2.4492771346633715
135.0,0.994240730711315,0.9999884584088952,134.93,2.4926090748450704,1.0001526988441864,1.0001325655708266,134.99999999999943,2.4767455042217903
136.0,0.9971174914668787,0.9999971146079947,136.159,2.4729979781633467,1.0000341994559157,1.0000328792846145,136.00000000000065,2.5043157978130957
137.0,0.9629692690550334,0.9995123141215677,136.999,2.5430294925541066,1.0000070247463109,1.0000074579697773,136.99999999999898,2.5319876400199806
138.0,0.9827907099677773,0.9998961234639354,138.094,2.643702706432779,1.000008818231676,1.000009067932611,138.00000000000017,2.559760659543459
139.0,0.994240730711315,0.9999884584088952,139.144,2.530862303642772,1.0000017285046598,1.000001952573382,139.00000000000108,2.5876344891275993
140.0,0.9885043611621706,0.9999538332662391,140.174,2.6634045881164954,1.0003333435395927,1.0002553690317364,139.99999999999912,2.61560876548692
141.0,0.9742624385863918,0.999766270781044,141.001,2.672264769816045,1.000086148073078,1.0000721990721493,140.99999999999926,2.643683129235569
142.0,0.9105018491608974,0.9970433402104211,141.944,2.662492065715877,1.0001020608430946,1.000083444948083,141.9999999999997,2.671857224817646
143.0,0.9885043611621706,0.999953833266239,143.02,2.7841695350678632,1.0000250543064306,1.0000223053009285,142.99999999999903,2.7001307004398596
144.0,0.9434164716336327,0.9988455359952019,144.012,2.82981554169172,1.0000057217581024,1.00000553437124,143.9999999999994,2.7285032080057134
145.0,0.9406447223835792,0.998727168607354,145.131,2.7946089171832256,1.0000365770111137,1.0000309393014597,144.99999999999957,2.7569744030510193
146.0,0.9971174914668787,0.9999971146079947,146.009,2.8849469665836143,1.0000438576742658,1.000036205786919,145.99999999999906,2.785543944681277
147.0,0.9742624385863918,0.999766270781044,147.061,2.836067523878795,1.000052331959374,1.0000421960626882,146.99999999999963,2.814211495510485
148.0,0.9913696948565599,0.9999740313334506,147.871,2.9165663030351285,1.000062150463696,1.0000489836237412,148.00000000000117,2.842976721601249
149.0,0.9629692690550331,0.9995123141215676,149.019,2.8727406774716018,1.0000734762212495,1.0000566462524523,148.99999999999932,2.871839292406367
150.0,0.9714308478032292,0.9997114417528099,150.044,2.87333673627022,1.0000864849713857,1.000065265964169,149.99999999999937,2.9007988807122356
151.0,0.9461935563042065,0.9989581233509569,151.099,2.9649956155110924,1.000023706466112,1.0000191868674402,151.00000000000009,2.929855162582743
152.0,0.982790709967777,0.9998961234639354,152.142,2.995636159482656,1.0004407274512936,1.0002928499538388,152.0000000000002,2.959007817305095
153.0,0.9050883529745329,0.9966619137320387,152.98,2.9640512816076576,1.0000339721647133,1.0000263131594214,153.00000000000045,2.98825652733677
154.0,0.9132162338579335,0.9972253609153701,154.007,3.06152755989555,1.0000403886040667,1.0000306342689298,154.00000000000045,3.0176009782535402
155.0,0.9573556625915063,0.9993506898146104,155.101,3.018741293983305,1.0000478063625307,1.0000355315066634,155.00000000000023,3.047040858698811
156.0,0.9971174914668787,0.9999971146079947,156.131,3.077960201172198,1.0002113589271973,1.0001421834469777,155.99999999999892,3.076575860334026
157.0,0.9434164716336327,0.9988455359952019,157.18,3.082142112232984,1.0000661389380345,1.0000472871335078,156.9999999999992,3.106205677790346
158.0,0.9159357352115255,0.9974015885677396,158.024,3.173865781661222,1.0000773246820895,1.0000542703587507,158.00000000000134,3.1359300086211173
159.0,0.9406447223835789,0.998727168607354,159.145,3.259443970986463,1.000023399755901,1.0000174048428798,158.99999999999898,3.165748553255427
160.0,0.9742624385863918,0.999766270781044,159.901,3.2901670170372816,1.0001044875843166,1.0000707847674457,159.99999999999935,3.1956610149534166
161.0,0.9573556625915063,0.9993506898146104,160.841,3.2594047002481914,1.0000329302632776,1.0000235821770327,161.00000000000063,3.2256670997613046
162.0,0.9545570292388329,0.9992612140227843,162.056,3.362865444825291,1.000038823144068,1.000027302845377,161.99999999999932,3.255766516468275
163.0,0.997117491466879,0.9999971146079947,163.037,3.45826994319414,1.001503106015468,1.000846556734904,162.99999999999937,3.2859589765643507
164.0,0.9517638143471527,0.9991659615315875,164.067,3.3746868002823613,1.0000533290141707,1.0000362261026723,164.00000000000094,3.3162441941985734
165.0,1.0,1.0,164.958,3.3223840837567233,1.0002085635892677,1.0001304530391422,165.0000000000007,3.3466218861384136
166.0,0.9742624385863918,0.999766270781044,165.887,3.3211791580702177,1.001991583703366,1.0010809891393107,165.99999999999906,3.377091771730249
167.0,0.9885043611621706,0.999953833266239,167.132,3.4569605146718123,1.0002688969827105,1.0001634113869269,166.99999999999932,3.4076535728604496
168.0,0.9323612831246367,0.9983373765218819,168.04,3.47079241672561,1.0000000897802959,1.0000000793759842,168.00000000000156,3.438307013917104
169.0,0.8970060066766744,0.9960462879344312,168.923,3.450082752630725,1.0003426655766214,1.0002026436914422,169.00000000000009,3.4690518217526587
170.0,0.9489759969755331,0.9990649315776108,169.944,3.501837232082611,1.0003852190167049,1.0002248510392429,170.00000000000082,3.499887725647939
171.0,0.9573556625915063,0.9993506898146104,171.027,3.6579052748806933,1.0011928526437779,1.000649165396283,170.99999999999912,3.5308144572757043
172.0,0.9323612831246367,0.9983373765218819,172.054,3.600150552407496,1.0001649575733804,1.0000993549273889,171.99999999999983,3.5618317506662445
173.0,0.9770995978899215,0.9998153271549208,173.046,3.584673485828242,1.000538786998409,1.00030302217428,172.99999999999946,3.592939342172512
174.0,0.9913696948565599,0.9999740313334506,173.961,3.713149471809612,1.0002120507803778,1.0001244300769214,173.99999999999835,3.624136970436884
175.0,1.0,1.0,175.016,3.6660256409359717,1.0006655984651074,1.0003657714149123,175.00000000000026,3.6554243763582055
176.0,0.9885043611621706,0.9999538332662391,176.03,3.677376782436089,1.0002695912489168,1.0001543321735316,176.00000000000054,3.6868013030591453
177.0,0.9461935563042062,0.9989581233509567,176.921,3.691444026394007,1.0000339680683519,1.0000213193264,177.0000000000011,3.718267495855021
178.0,0.9573556625915063,0.9993506898146104,177.777,3.830570584129733,1.0008984371849008,1.0004778999755266,178.00000000000017,3.74982270222247
179.0,0.98564470702293,0.9999278640456617,178.963,3.929075082000852,1.0000142902593507,1.0000091866105802,179.00000000000108,3.781466671769323
180.0,0.9770995978899212,0.9998153271549207,180.006,4.0009953761532895,1.000154034531237,1.0000884199359281,179.99999999999926,3.81319915620439
181.0,0.9461935563042065,0.9989581233509568,180.853,3.6657047071470448,1.0004699925192295,1.0002543030381286,181.00000000000173,3.8450199093088524
182.0,0.9601597354682089,0.9994343896240241,181.99,3.946378086296345,1.000521560225718,1.0002792753953724,182.00000000000142,3.8769286869067874
183.0,0.9601597354682089,0.9994343896240241,183.06,3.859326366090331,1.0000791164880285,1.0000459648437676,183.00000000000108,3.9089252468378217
184.0,0.9714308478032292,0.9997114417528099,183.856,4.143098357509752,1.0002473379139776,1.000135743764823,184.00000000000023,3.9410093489291476
185.0,0.8809758968577254,0.9946583178227808,185.037,3.999953874734058,1.0007035792711934,1.0003656795072517,184.9999999999984,3.973180754968582
186.0,0.8996950942043146,0.9962572968375276,186.056,3.9376216171694303,1.0001160892973562,1.0000651712837594,185.99999999999898,4.005439228678159
187.0,0.9714308478032292,0.9997114417528099,187.0,4.0622653778403,1.000131218750607,1.0000728690959604,187.00000000000125,4.037784535687844
188.0,0.9742624385863918,0.999766270781044,187.909,4.10203839572474,1.000382145749554,1.0002013883791943,187.99999999999804,4.07021644350991
189.0,0.9545570292388329,0.9992612140227841,189.186,4.071535828161163,1.0004236972920726,1.0002211667034056,188.99999999999864,4.102734721514613
190.0,0.9885043611621706,0.9999538332662391,189.962,4.093721534252176,1.0011134972753268,1.0005531947986421,189.99999999999943,4.135339140904643
191.0,0.965784284662087,0.9995844639313987,191.008,4.1971342604210315,1.0012138683779912,1.0005980066831044,190.9999999999982,4.168029474691432
192.0,0.9461935563042062,0.9989581233509567,192.059,4.308772330954607,1.000570369669512,1.0002897184120862,192.00000000000128,4.200805497671684
193.0,0.9913696948565599,0.9999740313334506,193.101,4.098389805765186,1.000260067846362,1.0001360410525861,193.0000000000013,4.233666986403381
194.0,0.9517638143471525,0.9991659615315874,193.903,4.231027180248314,1.0002891781286982,1.000149891763916,194.00000000000014,4.266613719183673
195.0,0.9971174914668787,0.9999971146079947,194.925,4.295040744859123,1.0000062510860126,1.0000037350482422,194.99999999999952,4.299645476026141
196.0,0.9885043611621706,0.9999538332662391,195.798,4.425290498939024,1.0008252518906668,1.0004053677246447,196.0000000000006,4.332762038638749
197.0,0.9799423476587465,0.9998586112670831,197.023,4.4495472803421245,1.0003926505314453,1.0001982678673218,197.00000000000094,4.365963190402098
198.0,0.9077925619029111,0.9968555249870343,198.085,4.322010527520728,1.0000276280958489,1.0000153851322011,198.00000000000156,4.399248716348411
199.0,0.9742624385863918,0.999766270781044,199.093,4.466133786621265,1.002283625790558,1.001058331612783,198.99999999999827,4.432618403140356
200.0,0.9714308478032292,0.9997114417528099,199.904,4.670415827311311,1.0002253990849441,1.0001148839137288,199.99999999999918,4.466072039051132
